1,https://github.com/google/tf_mesh_renderer,22
2,https://github.com/zhuohan123/g2-lstm,4
3,https://github.com/trangvu/ape-npi,1
6,https://github.com/JasperSnoek/spearmint,132
7,https://github.com/lmb-freiburg/td-or-not-td,11
8,https://github.com/HIPS/Spearmint,97
9,https://github.com/jkkummerfeld/berkeley-parser-analyser,33
12,https://github.com/HIPS/Spearmint,97
14,https://github.com/hsvgbkhgbv/TACTHMC,78
15,https://github.com/jkkummerfeld/berkeley-parser-analyser,33
16,https://github.com/felixriese/susi,104
18,https://github.com/harryhan618/LaneNet,29
20,https://github.com/roatienza/densemapnet,57
21,https://github.com/ghus75/Question_Answering,12
22,https://github.com/imatge-upc/hate-speech-detection,36
23,https://github.com/HIPS/Spearmint,97
25,https://github.com/jkkummerfeld/berkeley-ccg2pst,6
26,https://github.com/vita-epfl/DyNav,143
28,https://github.com/chrisdonahue/ddc,19
29,https://github.com/levelfour/pumil,21
33,https://github.com/Soumyabrata/irradiance-variation,20
36,https://github.com/qingzwang/AudioVisualCrowdCounting,10
39,https://github.com/vwz/topolstm,5
41,https://github.com/HRNet/HRNet-Facial-Landmark-Detection,29
42,https://github.com/tlohr/nfsu2-ai,48
43,https://github.com/MSiam/TFSegmentation,520
44,https://github.com/bekou/ad_data,40
45,https://github.com/kiudee/cs-ranking,596
46,https://github.com/huanzhang12/CertifiedReLURobustness,5
47,https://github.com/openai/multiagent-competition,4
49,https://github.com/pedrormjunior/ssvm-results,13
51,https://github.com/feifengwhu/question_attention,22
53,https://github.com/wanjinchang/MTCNN_USE_TF_E2E,18
55,https://github.com/adityathakker/AcronymExpansion,28
56,https://github.com/northeastsquare/effficientnet,14
58,https://github.com/YanWei123/Pointnet_encoder_Foldingnet_decoder_quantization,2
59,https://github.com/josedolz/SemiDenseNet,31
60,https://github.com/vincentzhang/faster-rcnn-fcn,255
63,https://github.com/bnpy/hdp-grid-image-restoration,5
66,https://github.com/BouchardLab/pylearn2,7050
67,https://github.com/YuhangSong/DHP,236
68,https://github.com/vwz/topolstm,5
71,https://github.com/kujason/avod,6
75,https://github.com/lsgos/uncertainty-adversarial-paper,15
76,https://github.com/locuslab/e2e-model-learning,13
77,https://github.com/afzalahmad0203/tf_shufflenet,15
78,https://github.com/lancopku/Multi-Order-LSTM,8
79,https://github.com/Baidi96/text2sql,35
80,https://github.com/midhun-em/face_recognition_facenet,13
84,https://github.com/pilehvar/sensecnn,30
86,https://github.com/scstech85/DocEmul,44
88,https://github.com/gabrieleilertsen/hdrcnn,20
89,https://github.com/martimbrandao/legopt-benchmark,3
90,https://github.com/vuanhtu1993/Keras-SRGANs,36
92,https://github.com/fYYw/satire,22
94,https://github.com/vuanhtu1993/Keras-SRGANs,36
95,https://github.com/marinkaz/medusa,9
97,https://github.com/bdhingra/quasar,9
98,https://github.com/mquad/hgru4rec,11
104,https://github.com/orig74/DroneSimLab,222
105,https://github.com/arslan-chaudhry/dcsp_segmentation,7
106,https://github.com/isayev/ANI1_dataset,20
111,https://github.com/ccyyatnet/COLORGAN,6
113,https://github.com/leoribeiro/struc2vec,45
115,https://github.com/bfelbo/deepmoji,51
116,https://github.com/francescociompi/stain-normalization-isbi-2017,11
120,https://github.com/francescosolera/dreyeving,4
122,https://github.com/yihui-he/TSP,10
124,https://github.com/VeriDeep/DLV,118
128,https://github.com/dot27/temporal-tessellation,18
129,https://github.com/ycemsubakan/diagonal_rnns,8
131,https://github.com/tensorflow/models,4735
132,https://github.com/sato9hara/defragTrees,50
133,https://github.com/illidanlab/cdrl,16
134,https://github.com/mp2893/retain,32
135,https://github.com/PankajKarki/Self-Driving-Car,19
138,https://github.com/harshit17chaudhary/SML_assignment_1,201
139,https://github.com/IoTDATALab/MAPA,21
140,https://github.com/pecu/FinancialVision,26
142,https://github.com/epochx/opminreplicability,7
143,https://github.com/Vixaer/LowRankTRN,5
146,https://github.com/boknilev/dsl-char-cnn,16
149,https://github.com/DeepLearnXMU/VNMT,9
157,https://github.com/dipu-bd/craft-moran-ocr,9
159,https://github.com/alrojo/lasagne_residual_network,68
161,https://github.com/dipu-bd/craft-moran-ocr,9
162,https://github.com/sidaw/mompy,31
168,https://github.com/can-cs/nestedsmc,9
169,https://github.com/davmre/gprf,56
172,https://github.com/aam-at/adversary_critic,1
179,https://github.com/Britefury/self-ensemble-visual-domain-adapt,10
180,https://github.com/yujiali/gmmn,6
181,https://github.com/yaringal/VSSGP,4
182,https://github.com/Izecson/saml-nmt,423
185,https://github.com/akshaykr/oracle_cb,51
188,https://github.com/karlnapf/kameleon-mcmc,531
190,https://github.com/vered1986/LexNET,33
191,https://github.com/msracver/Relation-Networks-for-Object-Detection,8
192,https://github.com/menajosep/AleatoricSent,7
193,https://github.com/jiesutd/NCRFpp,126
195,https://github.com/matterport/Mask_RCNN,203
196,https://github.com/nyu-dl/dl4mt-cdec,26
200,https://github.com/benevolentAI/guacamol_baselines,17
201,https://github.com/ruotianluo/DiscCaptioning,62
202,https://github.com/songhan/Deep-Compression-AlexNet,16
203,https://github.com/facebookresearch/MUSE,50
204,https://github.com/facebookresearch/MUSE,50
205,https://github.com/cyrusgeyer/DiffPrivate_FedLearning,58
206,https://github.com/songhan/Deep-Compression-AlexNet,16
208,https://github.com/facebookresearch/MUSE,50
209,https://github.com/zoogzog/chexnet,4
210,https://github.com/voidism/pywordseg,60
212,https://github.com/zhang2010hao/cw2vec-pytorch,12
213,https://github.com/facebookresearch/DrQA,53
214,https://github.com/parilo/rl-server,9
215,https://github.com/shakedzy/gin,13
216,https://github.com/parilo/rl-server,9
217,https://github.com/hanzhanggit/StackGAN-Pytorch,7
218,https://github.com/clara-labs/spherecluster,159
220,https://github.com/JoeriHermans/dist-keras,1125
222,https://github.com/andreasveit/densenet-pytorch,16
224,https://github.com/andreasveit/densenet-pytorch,16
226,https://github.com/meliketoy/wide-resnet.pytorch,27
227,https://github.com/dalgu90/wrn-tensorflow,10
228,https://github.com/YerevaNN/DIIN-in-Keras,113
230,https://github.com/deepinsight/insightface,1217
231,https://github.com/icewing1996/bert-syntax,41
232,https://github.com/jtcass01/SIMON,126
233,https://github.com/deepinsight/insightface,1217
235,https://github.com/allenai/dqa-net,311
237,https://github.com/marvis/pytorch-yolo2,124
240,https://github.com/mattya/chainer-DCGAN,11
241,https://github.com/ibayer/fastFM,291
243,https://github.com/semiquark1/boruvka-superpixel,1
246,https://github.com/xternalz/WideResNet-pytorch,15
248,https://github.com/sajadn/QHAdam,3
250,https://github.com/enalisnick/stick-breaking_dgms,11
252,https://github.com/mp2893/retain,32
253,https://github.com/BaoWangMath/DNN-DataDependentActivation,40
254,https://github.com/geek-ai/irgan,9
256,https://github.com/cfalk/BlackBoxAuditing,341
258,https://github.com/zt95/infinite-horizon-off-policy-estimation,16
259,https://github.com/ytongbai/SemanticPartDetection,7
260,https://github.com/frankcgq105/BERTCHEN,34
264,https://github.com/IBM/MAX-News-Text-Generator,42
267,https://github.com/deepmipt/DeepPavlov,2517
268,https://github.com/deepmipt/DeepPavlov,2517
271,https://github.com/rickyHong/CRNN-Tensorflow-Text-repl,97
273,https://github.com/trichtu/Recurrent_Attention_U_net,6
274,https://github.com/yanggeng1995/GAN-TTS,24
275,https://github.com/astorfi/neural-machine-translation-from-scratch,99
276,https://github.com/facebookresearch/end-to-end-negotiator,75
280,https://github.com/s-gupta/fast-rcnn,221
